Year,Precinct,Full Time Positions,Budget,Borough,MURDER & NON NEGL. MANSLAUGHTER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL SEVEN MAJOR FELONY OFFENSES,Population_Year
2006,100,145,6710445,QUEENS SOUTH,2,14,79,65,62,99,34,355,46754
2006,101,224,9832332,QUEENS SOUTH,7,22,166,148,84,149,65,641,64540
2006,102,205,9338122,QUEENS SOUTH,10,24,335,228,419,424,413,1853,140582
2006,103,308,13458789,QUEENS SOUTH,15,38,448,302,352,544,257,1956,99700
2006,104,208,9624890,QUEENS NORTH,3,29,309,144,525,514,456,1980,166686
2006,105,278,12817041,QUEENS SOUTH,9,41,423,254,520,551,424,2222,184327
2006,106,212,9370600,QUEENS SOUTH,3,27,394,176,332,378,386,1696,119661
2006,107,194,8909441,QUEENS SOUTH,3,19,322,121,433,688,396,1982,146989
2006,108,205,8920964,QUEENS NORTH,2,13,178,163,398,515,315,1584,103295
2006,109,251,11585341,QUEENS NORTH,6,20,261,208,466,1008,479,2448,238463
2006,110,226,9951212,QUEENS NORTH,6,44,439,229,441,759,242,2160,169267
2006,111,156,7497141,QUEENS NORTH,0,4,136,51,382,451,172,1196,114119
2006,112,175,8187163,QUEENS NORTH,0,8,203,62,221,675,226,1395,109002
2006,113,246,10401963,QUEENS SOUTH,6,31,392,323,387,707,334,2180,114096
2006,114,280,12414396,QUEENS NORTH,8,41,450,263,429,908,403,2502,200462
2006,115,233,10357993,QUEENS NORTH,5,38,425,301,427,665,308,2169,168552
2006,120,365,14612655,STATEN ISLAND,16,40,323,302,369,425,247,1722,109288
2006,122,229,10518299,STATEN ISLAND,2,14,103,90,194,535,265,1203,136754
2006,123,152,7225021,STATEN ISLAND,2,0,29,25,130,175,114,475,96949
2007,1,220,12140487,MANHATTAN SOUTH,0,7,128,90,231,1395,63,1914,61243
2007,5,245,9474430,MANHATTAN SOUTH,2,4,151,129,122,582,41,1031,53159
2007,6,240,11254960,MANHATTAN SOUTH,5,7,207,127,203,1214,74,1837,61500
2007,7,178,9164428,MANHATTAN SOUTH,2,7,222,123,118,328,56,856,55866
2007,9,237,10638169,MANHATTAN SOUTH,0,15,207,179,210,819,89,1519,76590
2007,10,197,9677355,MANHATTAN SOUTH,0,8,149,161,110,833,65,1326,45563
2007,13,250,11309790,MANHATTAN SOUTH,3,6,247,206,354,1644,80,2540,91717
2007,17,209,11072286,MANHATTAN SOUTH,1,6,94,72,139,920,45,1277,76053
2007,19,279,15274150,MANHATTAN NORTH,5,10,220,111,376,1715,145,2582,204658
2007,20,192,9733475,MANHATTAN NORTH,0,7,118,82,126,880,46,1259,99038
2007,23,253,13827056,MANHATTAN NORTH,10,21,297,203,109,274,70,984,72607
2007,24,219,10014310,MANHATTAN NORTH,2,13,250,110,149,584,69,1177,106151
2007,25,233,11867095,MANHATTAN NORTH,10,19,282,232,127,315,73,1058,46327
2007,26,176,9654595,MANHATTAN NORTH,2,8,206,93,71,347,53,780,49359
2007,28,212,11260762,MANHATTAN NORTH,4,12,278,167,97,286,42,886,43455
2007,30,254,11668678,MANHATTAN NORTH,5,18,324,235,119,219,55,975,60753
2007,32,266,14433205,MANHATTAN NORTH,9,30,351,305,189,309,85,1278,67852
2007,33,287,11466204,MANHATTAN NORTH,5,13,227,196,140,244,93,918,78566
2007,34,276,11541386,MANHATTAN NORTH,1,24,281,231,294,375,153,1359,114398
2007,40,327,17917621,BRONX,14,24,451,438,240,485,175,1827,88667
2007,41,239,11354503,BRONX,8,18,312,339,207,245,147,1276,51583
2007,42,238,11014146,BRONX,8,23,380,321,319,354,158,1563,75564
2007,43,375,16718187,BRONX,6,37,514,525,402,706,402,2592,167354
2007,44,385,20101749,BRONX,21,40,474,530,355,531,266,2217,145242
2007,45,205,10715377,BRONX,6,12,195,194,255,444,328,1434,117843
2007,46,380,19098063,BRONX,18,43,544,481,289,459,194,2028,126884
2007,47,286,13765330,BRONX,18,35,338,423,383,351,356,1904,149024
2007,48,259,12485385,BRONX,8,28,409,337,325,343,175,1625,81481
2007,49,205,11016221,BRONX,6,19,308,213,395,481,327,1749,113161
2007,50,199,10486524,BRONX,4,7,145,152,214,379,202,1103,100143
2007,52,305,16097519,BRONX,13,32,539,455,505,609,272,2425,137032
2007,60,235,11713570,BROOKLYN SOUTH,4,8,316,266,198,567,133,1492,102854
2007,61,214,10162209,BROOKLYN SOUTH,4,10,241,154,386,595,228,1618,156684
2007,62,200,9432760,BROOKLYN SOUTH,2,12,211,177,396,568,217,1583,176914
2007,63,176,9149346,BROOKLYN SOUTH,3,7,235,128,315,682,207,1577,107444
2007,66,202,9414494,BROOKLYN SOUTH,0,10,210,147,354,543,158,1422,187183
2007,67,337,16107113,BROOKLYN SOUTH,19,22,412,437,472,617,383,2362,153093
2007,68,176,9103868,BROOKLYN SOUTH,5,7,133,132,309,435,194,1215,121017
2007,69,182,9361181,BROOKLYN SOUTH,9,16,215,153,189,388,189,1159,82595
2007,70,299,19488096,BROOKLYN SOUTH,7,27,480,468,478,793,213,2466,159492
2007,71,277,11763154,BROOKLYN SOUTH,11,17,386,324,316,452,223,1729,97357
2007,72,221,9756210,BROOKLYN SOUTH,3,10,281,209,263,382,166,1314,124130
2007,73,299,17153443,BROOKLYN NORTH,28,33,569,550,280,469,198,2127,82856
2007,75,479,26803200,BROOKLYN NORTH,33,44,841,674,461,821,388,3262,178028
2007,76,151,7787237,BROOKLYN SOUTH,3,7,127,71,91,219,52,570,42535
2007,77,302,15313634,BROOKLYN NORTH,15,17,392,332,306,367,173,1602,87587
2007,78,191,9377920,BROOKLYN SOUTH,1,7,170,86,204,405,100,973,64702
2007,79,314,15513962,BROOKLYN NORTH,18,29,554,469,421,446,194,2131,85530
2007,81,235,11128584,BROOKLYN NORTH,20,24,392,313,297,372,121,1539,60862
2007,83,311,13164570,BROOKLYN NORTH,13,34,434,382,483,341,201,1888,110308
2007,84,247,14637533,BROOKLYN NORTH,2,5,228,166,159,647,53,1260,42975
2007,88,199,10062504,BROOKLYN NORTH,10,11,217,160,152,478,116,1144,47535
2007,90,239,13008775,BROOKLYN NORTH,3,14,424,202,362,526,195,1726,112473
2007,94,160,8660630,BROOKLYN NORTH,0,6,158,78,265,276,132,915,51296
2007,100,146,8459097,QUEENS SOUTH,1,6,74,84,51,114,37,367,47044
2007,101,228,10981403,QUEENS SOUTH,4,19,145,184,110,170,68,700,65171
2007,102,210,12009864,QUEENS SOUTH,1,24,323,233,392,408,322,1703,141490
2007,103,308,15564774,QUEENS SOUTH,8,27,426,293,318,598,230,1900,101226
2007,104,207,11546004,QUEENS NORTH,4,11,297,161,458,430,352,1713,167562
2007,105,279,13841170,QUEENS SOUTH,10,37,403,277,550,528,339,2144,185391
2007,106,213,11111038,QUEENS SOUTH,3,21,320,201,335,389,315,1584,120356
2007,107,195,10817704,QUEENS SOUTH,3,17,291,100,448,619,282,1760,148018
2007,108,204,10822646,QUEENS NORTH,1,16,206,130,331,498,261,1443,105771
2007,109,249,12909671,QUEENS NORTH,6,18,235,250,544,890,313,2256,240685
2007,110,224,11206725,QUEENS NORTH,4,44,400,224,434,738,163,2007,170108
2007,111,160,9362972,QUEENS NORTH,1,8,82,56,317,386,155,1005,114697
2007,112,175,9296875,QUEENS NORTH,3,6,114,54,267,575,163,1182,109769
2007,113,247,11740777,QUEENS SOUTH,13,36,454,332,413,706,318,2272,115605
2007,114,280,12983206,QUEENS NORTH,5,19,321,305,448,933,327,2358,201038
2007,115,234,14315984,QUEENS NORTH,5,36,341,261,408,623,271,1945,169308
2007,120,365,19021196,STATEN ISLAND,7,37,299,316,373,456,218,1706,110218
2007,122,232,12998769,STATEN ISLAND,3,8,131,89,293,513,222,1259,137311
2007,123,148,8399909,STATEN ISLAND,2,2,28,56,140,181,87,496,97220
2008,1,223,14165270,MANHATTAN SOUTH,1,12,108,83,189,1258,57,1708,63055
2008,5,195,9738430,MANHATTAN SOUTH,2,2,131,151,150,573,20,1029,52962
2008,6,220,11254960,MANHATTAN SOUTH,0,5,187,93,282,1131,40,1738,61742
2008,7,178,9164428,MANHATTAN SOUTH,3,11,182,91,104,340,76,807,56029
2008,9,212,10708169,MANHATTAN SOUTH,3,9,224,152,225,797,85,1495,76541
2008,10,197,9677355,MANHATTAN SOUTH,4,9,159,170,131,789,59,1321,47102
2008,13,245,11834790,MANHATTAN SOUTH,1,11,234,188,359,1642,83,2518,92358
2008,17,209,11076286,MANHATTAN SOUTH,1,8,83,75,166,891,45,1269,77077
2008,19,279,15299150,MANHATTAN NORTH,1,14,192,75,419,1580,90,2371,205858
2008,20,192,10137475,MANHATTAN NORTH,1,7,123,60,150,776,48,1165,100233
2008,23,242,13827056,MANHATTAN NORTH,3,15,326,202,95,272,87,1000,72773
2008,24,209,10048310,MANHATTAN NORTH,4,12,277,116,119,551,69,1148,106254
2008,25,234,12367095,MANHATTAN NORTH,4,17,321,211,121,334,55,1063,46686
2008,26,176,9897595,MANHATTAN NORTH,4,16,201,79,78,331,49,758,49409
2008,28,212,11433762,MANHATTAN NORTH,5,14,255,189,127,363,50,1003,43897
2008,30,219,11684678,MANHATTAN NORTH,3,12,293,172,123,223,62,888,60730
2008,32,276,14433205,MANHATTAN NORTH,13,35,280,329,174,315,58,1204,68882
2008,33,228,11531204,MANHATTAN NORTH,2,18,247,184,136,258,76,921,78030
2008,34,251,12665386,MANHATTAN NORTH,3,19,271,216,242,433,143,1327,113952
2008,40,327,17917621,BRONX,15,29,545,389,275,435,177,1865,89610
2008,41,239,12154503,BRONX,3,16,296,371,215,243,135,1279,51804
2008,42,238,11846146,BRONX,14,23,348,291,190,322,163,1351,76963
2008,43,350,16931187,BRONX,13,32,584,475,390,688,392,2574,168943
2008,44,401,20978749,BRONX,20,49,520,491,291,529,267,2167,145642
2008,45,215,11446377,BRONX,4,14,222,125,270,458,318,1411,118839
2008,46,380,19098063,BRONX,15,29,463,399,261,450,203,1820,127323
2008,47,286,13865330,BRONX,15,30,439,441,367,314,354,1960,150141
2008,48,275,14486385,BRONX,13,30,411,323,290,355,158,1580,82076
2008,49,225,12106221,BRONX,7,19,355,205,356,447,326,1715,113678
2008,50,199,10525524,BRONX,2,9,149,142,204,400,179,1085,100668
2008,52,349,17811519,BRONX,11,28,513,453,448,641,271,2365,137790
2008,60,235,11713570,BROOKLYN SOUTH,8,15,328,253,174,568,107,1453,103328
2008,61,214,10768209,BROOKLYN SOUTH,6,5,290,138,416,669,228,1752,157671
2008,62,200,9732760,BROOKLYN SOUTH,5,10,277,145,345,527,165,1474,178603
2008,63,184,9727346,BROOKLYN SOUTH,9,7,292,128,278,687,188,1589,107844
2008,66,202,10136494,BROOKLYN SOUTH,3,10,220,154,367,487,146,1387,188583
2008,67,337,16286113,BROOKLYN SOUTH,18,21,494,411,445,616,305,2310,153813
2008,68,176,9278868,BROOKLYN SOUTH,0,9,154,105,340,382,184,1174,122175
2008,69,188,9911181,BROOKLYN SOUTH,7,18,238,162,208,355,205,1193,83223
2008,70,393,19526096,BROOKLYN SOUTH,7,33,515,346,408,864,202,2375,159883
2008,71,278,13030154,BROOKLYN SOUTH,16,13,421,312,304,429,159,1654,97714
2008,72,221,10556210,BROOKLYN SOUTH,8,7,300,203,244,357,194,1313,124830
2008,73,333,17187443,BROOKLYN NORTH,31,29,597,520,312,502,163,2154,84060
2008,75,481,26903200,BROOKLYN NORTH,17,57,822,657,443,837,406,3239,179794
2008,76,151,8038237,BROOKLYN SOUTH,5,3,96,89,115,220,61,589,42918
2008,77,278,15387634,BROOKLYN NORTH,19,19,312,241,272,341,143,1347,88639
2008,78,192,10081920,BROOKLYN SOUTH,3,5,149,70,211,441,86,965,65356
2008,79,314,15551962,BROOKLYN NORTH,13,23,552,390,422,472,168,2040,87107
2008,81,236,11196584,BROOKLYN NORTH,16,10,375,288,291,310,106,1396,61482
2008,83,286,13764570,BROOKLYN NORTH,10,29,449,372,456,351,211,1878,111078
2008,84,271,14870533,BROOKLYN NORTH,1,4,247,150,146,593,58,1199,44715
2008,88,200,10125504,BROOKLYN NORTH,4,7,240,135,173,459,102,1120,48830
2008,90,239,13013775,BROOKLYN NORTH,6,10,432,222,428,628,166,1892,113927
2008,94,164,8979630,BROOKLYN NORTH,1,3,131,82,229,314,145,905,52946
2008,100,146,8464097,QUEENS SOUTH,5,7,75,87,66,124,29,393,47333
2008,101,229,11042403,QUEENS SOUTH,10,12,154,186,110,154,62,688,65802
2008,102,228,12368864,QUEENS SOUTH,8,27,338,212,329,455,339,1708,142398
2008,103,308,15574774,QUEENS SOUTH,13,32,475,326,290,515,201,1852,102751
2008,104,221,11629004,QUEENS NORTH,4,17,301,150,389,533,343,1737,168438
2008,105,281,14157170,QUEENS SOUTH,9,32,409,248,471,494,344,2007,186454
2008,106,214,11172038,QUEENS SOUTH,8,19,348,148,304,411,314,1552,121051
2008,107,200,10875704,QUEENS SOUTH,4,12,301,92,376,612,227,1624,149048
2008,108,206,10915646,QUEENS NORTH,3,9,211,112,295,516,211,1357,108247
2008,109,249,13435671,QUEENS NORTH,4,17,278,215,452,898,379,2243,242908
2008,110,225,11556725,QUEENS NORTH,3,34,391,258,334,772,169,1961,170950
2008,111,170,9373972,QUEENS NORTH,0,1,97,43,284,446,162,1033,115275
2008,112,175,9325875,QUEENS NORTH,1,3,139,74,186,522,141,1066,110536
2008,113,222,11822777,QUEENS SOUTH,15,36,402,334,445,725,326,2283,117114
2008,114,255,12983206,QUEENS NORTH,4,21,334,254,525,770,341,2249,201614
2008,115,290,14549984,QUEENS NORTH,4,37,379,284,371,580,258,1913,170064
2008,120,401,21172196,STATEN ISLAND,13,50,319,295,349,457,209,1692,111148
2008,122,256,13423769,STATEN ISLAND,7,11,115,95,289,570,170,1257,137868
2008,123,148,8424909,STATEN ISLAND,1,5,37,37,163,191,81,515,97490
2009,1,223,14165270,MANHATTAN SOUTH,2,4,106,83,207,1122,54,1578,64867
2009,5,195,9738430,MANHATTAN SOUTH,1,6,125,153,141,528,21,975,52765
2009,6,220,11254960,MANHATTAN SOUTH,1,9,147,106,232,1100,38,1633,61984
2009,7,178,9164428,MANHATTAN SOUTH,2,11,158,134,75,275,47,702,56192
2009,9,212,10708169,MANHATTAN SOUTH,4,16,197,157,284,807,58,1523,76492
2009,10,197,9677355,MANHATTAN SOUTH,1,6,131,121,98,728,48,1133,48641
2009,13,245,11834790,MANHATTAN SOUTH,1,9,199,163,354,1595,68,2389,92999
2009,17,209,11076286,MANHATTAN SOUTH,0,11,67,47,123,741,29,1018,78101
2009,19,279,15299150,MANHATTAN NORTH,2,10,149,68,322,1304,85,1940,207058
2009,20,192,10137475,MANHATTAN NORTH,5,4,99,59,120,729,40,1056,101428
2009,23,242,13827056,MANHATTAN NORTH,9,22,239,210,93,267,42,882,72939
2009,24,209,10048310,MANHATTAN NORTH,3,9,177,136,144,464,53,986,106357
2009,25,234,12367095,MANHATTAN NORTH,3,14,233,219,121,276,48,914,47045
2009,26,176,9897595,MANHATTAN NORTH,2,10,197,77,58,272,34,650,49458
2009,28,212,11433762,MANHATTAN NORTH,2,9,240,208,111,300,27,897,44339
2009,30,219,11684678,MANHATTAN NORTH,1,19,205,193,100,172,47,737,60707
2009,32,276,14433205,MANHATTAN NORTH,11,24,265,302,155,280,68,1105,69912
2009,33,228,11531204,MANHATTAN NORTH,3,15,225,199,134,231,69,876,77494
2009,34,251,12665386,MANHATTAN NORTH,2,17,250,198,254,379,138,1238,113507
2009,40,327,17917621,BRONX,14,24,408,422,252,369,156,1645,90553
2009,41,239,12154503,BRONX,6,12,224,405,215,292,89,1243,52025
2009,42,238,11846146,BRONX,15,24,267,303,164,251,118,1142,78362
2009,43,350,16931187,BRONX,13,47,503,491,418,631,320,2423,170532
2009,44,401,20978749,BRONX,11,32,408,585,308,501,201,2046,146041
2009,45,215,11446377,BRONX,1,15,200,168,303,463,293,1443,119836
2009,46,380,19098063,BRONX,13,24,396,432,215,349,139,1568,127761
2009,47,286,13865330,BRONX,18,23,429,436,379,294,309,1888,151257
2009,48,275,14486385,BRONX,7,25,382,362,286,327,130,1519,82671
2009,49,225,12106221,BRONX,7,11,266,214,404,450,240,1592,114195
2009,50,199,10525524,BRONX,1,8,133,112,191,373,195,1013,101194
2009,52,349,17811519,BRONX,7,24,513,403,502,547,223,2219,138548
2009,60,235,11713570,BROOKLYN SOUTH,9,10,240,213,149,533,96,1250,103803
2009,61,214,10768209,BROOKLYN SOUTH,3,10,191,142,310,484,162,1302,158658
2009,62,200,9732760,BROOKLYN SOUTH,7,6,205,150,330,474,160,1332,180292
2009,63,184,9727346,BROOKLYN SOUTH,6,12,257,154,241,596,174,1440,108245
2009,66,202,10136494,BROOKLYN SOUTH,8,14,180,171,394,442,154,1363,189982
2009,67,337,16286113,BROOKLYN SOUTH,18,24,408,475,432,499,272,2128,154532
2009,68,176,9278868,BROOKLYN SOUTH,1,6,118,79,219,407,156,986,123333
2009,69,188,9911181,BROOKLYN SOUTH,6,16,254,129,172,305,201,1083,83851
2009,70,393,19526096,BROOKLYN SOUTH,9,11,382,337,370,759,209,2077,160273
2009,71,278,13030154,BROOKLYN SOUTH,10,23,308,299,251,429,154,1474,98071
2009,72,221,10556210,BROOKLYN SOUTH,8,11,226,198,243,339,147,1172,125530
2009,73,333,17187443,BROOKLYN NORTH,21,37,541,570,266,449,127,2011,85264
2009,75,481,26903200,BROOKLYN NORTH,24,50,682,805,449,698,336,3044,181561
2009,76,151,8038237,BROOKLYN SOUTH,5,1,75,81,114,222,60,558,43304
2009,77,278,15387634,BROOKLYN NORTH,13,15,237,220,253,284,142,1164,89691
2009,78,192,10081920,BROOKLYN SOUTH,1,6,133,60,208,381,99,888,66010
2009,79,314,15551962,BROOKLYN NORTH,15,24,375,463,374,402,116,1769,88685
2009,81,236,11196584,BROOKLYN NORTH,13,11,327,247,261,311,116,1286,62102
2009,83,286,13764570,BROOKLYN NORTH,10,36,375,367,483,308,157,1736,111853
2009,84,271,14870533,BROOKLYN NORTH,1,3,153,120,112,549,55,993,46455
2009,88,200,10125504,BROOKLYN NORTH,3,4,196,138,182,403,88,1014,50125
2009,90,239,13013775,BROOKLYN NORTH,7,8,331,226,482,478,138,1670,115381
2009,94,164,8979630,BROOKLYN NORTH,3,2,119,71,221,307,122,845,54596
2009,100,146,8464097,QUEENS SOUTH,2,5,50,93,69,109,22,350,47623
2009,101,229,11042403,QUEENS SOUTH,8,21,129,171,113,150,67,659,66433
2009,102,228,12368864,QUEENS SOUTH,4,23,286,241,366,409,282,1611,143306
2009,103,308,15574774,QUEENS SOUTH,11,32,392,385,300,463,178,1761,104277
2009,104,221,11629004,QUEENS NORTH,2,13,279,184,450,500,297,1725,169314
2009,105,281,14157170,QUEENS SOUTH,9,32,344,237,433,464,362,1881,187518
2009,106,214,11172038,QUEENS SOUTH,4,11,245,166,313,388,272,1399,121746
2009,107,200,10875704,QUEENS SOUTH,3,12,260,90,289,479,216,1349,150077
2009,108,206,10915646,QUEENS NORTH,3,12,163,98,264,488,190,1218,110723
2009,109,249,13435671,QUEENS NORTH,3,13,276,211,417,808,290,2018,245131
2009,110,225,11556725,QUEENS NORTH,6,32,332,243,316,626,146,1701,171792
2009,111,170,9373972,QUEENS NORTH,1,4,87,41,242,394,169,938,115853
2009,112,175,9325875,QUEENS NORTH,2,6,116,65,177,408,97,871,111303
2009,113,222,11822777,QUEENS SOUTH,12,29,368,327,325,671,261,1993,118623
2009,114,255,12983206,QUEENS NORTH,4,22,313,269,466,745,228,2047,202190
2009,115,290,14549984,QUEENS NORTH,8,34,347,329,298,522,236,1774,170820
2009,120,401,21172196,STATEN ISLAND,12,44,256,298,306,375,214,1505,112078
2009,122,256,13423769,STATEN ISLAND,3,9,108,114,233,454,158,1079,138425
2009,123,148,8424909,STATEN ISLAND,1,4,35,50,102,171,51,414,97761
2010,1,223,27648441,MANHATAN SOUTH,2,6,96,68,170,1065,38,1445,66679
2010,5,195,9738430,MANHATAN SOUTH,1,10,106,128,127,582,15,969,52568
2010,6,220,11254960,MANHATAN SOUTH,1,13,148,94,176,1053,45,1530,62226
2010,7,178,9164428,MANHATAN SOUTH,1,11,130,126,101,284,49,702,56355
2010,9,212,10708169,MANHATAN SOUTH,4,14,189,151,220,759,50,1387,76443
2010,10,197,9677355,MANHATAN SOUTH,2,10,114,131,99,651,42,1049,50180
2010,13,245,11834790,MANHATAN SOUTH,3,13,192,140,252,1481,55,2136,93640
2010,17,209,11076286,MANHATAN SOUTH,0,8,56,54,96,745,31,990,79126
2010,19,279,15299150,MANHATTAN NORTH,1,16,144,96,234,1291,89,1871,208259
2010,20,192,10137475,MANHATTAN NORTH,1,11,90,56,101,678,33,970,102624
2010,23,242,13827056,MANHATTAN NORTH,5,26,248,217,94,252,36,878,73106
2010,24,209,10048310,MANHATTAN NORTH,2,11,192,102,124,528,45,1004,106460
2010,25,234,12367095,MANHATTAN NORTH,13,17,228,234,105,230,72,899,47405
2010,26,176,9897595,MANHATTAN NORTH,2,13,175,107,79,268,26,670,49508
2010,28,212,11433762,MANHATTAN NORTH,6,13,254,187,111,301,20,892,44781
2010,30,219,11684678,MANHATTAN NORTH,7,35,253,178,101,144,49,767,60685
2010,32,276,14433205,MANHATTAN NORTH,8,31,292,305,121,293,53,1103,70942
2010,33,228,11531204,MANHATTAN NORTH,4,21,246,174,102,271,66,884,76958
2010,34,251,12665386,MANHATTAN NORTH,4,22,282,220,190,385,97,1200,113062
2010,40,327,17917621,BRONX,14,23,444,435,200,430,126,1672,91497
2010,41,239,12154503,BRONX,5,20,283,399,210,274,80,1271,52246
2010,42,238,11846146,BRONX,13,20,324,318,150,230,123,1178,79762
2010,43,350,16931187,BRONX,14,35,537,509,384,574,253,2306,172122
2010,44,401,20978749,BRONX,14,33,515,558,276,396,202,1994,146441
2010,45,215,11446377,BRONX,1,19,239,180,308,480,207,1434,120833
2010,46,380,19098063,BRONX,12,23,437,410,208,295,131,1516,128200
2010,47,286,13865330,BRONX,23,37,437,427,373,309,359,1965,152374
2010,48,275,14486385,BRONX,5,20,400,368,254,321,122,1490,83266
2010,49,225,12106221,BRONX,10,23,317,262,379,454,236,1681,114712
2010,50,199,10525524,BRONX,5,8,166,118,167,363,135,962,101720
2010,52,349,17811519,BRONX,11,27,511,455,433,556,188,2181,139307
2010,60,235,11713570,BROOKLYN SOUTH,10,18,263,211,163,542,116,1323,104278
2010,61,214,10768209,BROOKLYN SOUTH,6,5,152,112,248,397,187,1107,159645
2010,62,200,9732760,BROOKLYN SOUTH,7,13,175,137,301,457,159,1249,181981
2010,63,184,9727346,BROOKLYN SOUTH,2,17,225,130,273,529,159,1335,108646
2010,66,202,10136494,BROOKLYN SOUTH,0,11,178,170,383,387,135,1264,191382
2010,67,337,16286113,BROOKLYN SOUTH,26,31,417,445,405,522,274,2120,155252
2010,68,176,9278868,BROOKLYN SOUTH,1,6,103,100,240,317,147,914,124491
